index,cluster
37202,2
37203,1
37204,0
37205,2
37206,2
37207,2
37208,1
37209,1
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,1
37217,1
37218,1
37219,2
37220,2
37221,1
37222,2
37223,2
37224,0
37225,1
37226,2
37227,1
37228,0
37229,1
37230,2
37231,0
37232,1
37233,1
37234,1
37235,2
37236,2
37237,1
37238,1
37239,1
37240,2
37241,1
37242,2
37243,2
37244,1
37245,0
37246,0
37247,1
37248,2
37249,1
37250,0
37251,1
37252,1
37253,1
37254,1
37255,1
37256,1
37257,1
37258,1
37259,1
37260,0
37261,2
37262,1
37263,2
37264,1
37265,1
37266,2
37267,2
37268,1
37269,1
37270,1
37271,0
37272,1
37273,2
37274,1
37275,2
37276,1
37277,1
37278,1
37279,1
37280,1
37281,2
37282,1
37283,1
37284,1
37285,1
37286,1
37287,0
37288,2
37289,1
37290,1
37291,1
37292,2
37293,1
37294,1
37295,2
37296,1
37297,1
37298,0
37299,1
37300,1
37301,1
37302,2
37303,0
37304,2
37305,1
37306,2
37307,1
37308,0
37309,1
37310,2
37311,2
37312,0
37313,1
37314,2
37315,1
37316,1
37317,1
37318,0
37319,0
37320,1
37321,1
37322,1
37323,1
37324,1
37325,1
37326,2
37327,1
37328,0
37329,1
37330,1
37331,2
37332,1
37333,2
37334,2
37335,1
37336,2
37337,1
37338,1
37339,1
37340,2
37341,1
37342,2
37343,2
37344,1
37345,2
37346,2
37347,1
37348,1
37349,1
37350,1
37351,1
37352,0
37353,1
37354,0
37355,1
37356,1
37357,2
37358,1
37359,0
37360,2
37361,0
37362,1
37363,1
37364,1
37365,1
37366,3
37367,2
37368,1
37369,1
37370,1
37371,1
37372,1
37373,0
37374,1
37375,1
37376,1
37377,0
37378,3
37379,2
37380,2
37381,1
37382,0
37383,2
37384,1
37385,1
37386,1
37387,1
37388,1
37389,1
37390,1
37391,1
37392,1
37393,1
37394,1
37395,2
37396,1
37397,2
37398,1
37399,2
37400,1
37401,1
37402,1
37403,1
37404,0
37405,0
37406,1
37407,0
37408,1
37409,1
37410,2
37411,1
37412,2
37413,0
37414,3
37415,1
37416,1
37417,1
37418,1
37419,1
37420,0
37421,1
37422,0
37423,1
37424,2
37425,2
37426,2
37427,1
37428,2
37429,1
37430,1
37431,1
37432,1
37433,1
37434,1
37435,2
37436,3
37437,0
37438,1
37439,1
37440,3
37441,1
37442,1
37443,1
37444,0
37445,2
37446,1
37447,1
37448,1
37449,1
37450,1
37451,2
37452,1
37453,1
37454,1
37455,1
37456,1
37457,2
37458,1
37459,1
37460,3
37461,2
37462,1
37463,1
37464,1
37465,1
37466,1
37467,0
37468,1
37469,3
37470,2
37471,1
37472,1
37473,2
37474,2
37475,2
37476,3
37477,1
37478,1
37479,1
37480,2
37481,1
37482,1
37483,0
37484,1
37485,1
37486,1
37487,1
37488,1
37489,0
37490,1
37491,2
37492,2
37493,1
37494,1
37495,1
37496,2
37497,1
37498,1
37499,1
37500,1
37501,1
37502,1
37503,1
37504,0
37505,0
37506,1
37507,1
37508,1
37509,1
37510,1
37511,1
37512,1
37513,3
37514,0
37515,1
37516,0
37517,1
37518,2
37519,1
37520,1
37521,1
37522,2
37523,0
37524,1
37525,2
37526,2
37527,1
37528,1
37529,1
37530,2
37531,2
37532,1
37533,1
37534,2
37535,1
37536,0
37537,2
37538,2
37539,0
37540,1
37541,2
37542,1
37543,1
37544,1
37545,3
37546,1
37547,1
37548,1
37549,2
37550,1
37551,1
37552,2
37553,3
37554,1
37555,1
37556,1
37557,1
37558,1
37559,1
37560,1
37561,0
37562,1
37563,2
37564,1
37565,1
37566,1
37567,2
37568,1
37569,1
37570,1
37571,1
37572,1
37573,1
37574,2
37575,2
37576,3
37577,0
37578,3
37579,2
37580,2
37581,1
37582,3
37583,1
37584,1
37585,0
37586,2
37587,2
37588,0
37589,0
37590,1
37591,1
37592,0
37593,0
37594,1
37595,3
37596,2
37597,1
37598,1
37599,0
37600,0
37601,1
37602,1
37603,0
37604,2
37605,2
37606,2
37607,1
37608,0
37609,2
37610,1
37611,2
37612,2
37613,1
37614,1
37615,2
37616,0
37617,2
37618,1
37619,1
37620,1
37621,1
37622,2
37623,0
37624,3
37625,1
37626,1
37627,2
37628,2
37629,1
37630,2
37631,2
37632,3
37633,2
37634,1
37635,2
37636,1
37637,1
37638,1
37639,2
37640,0
37641,1
37642,0
37643,1
37644,1
37645,1
37646,1
37647,1
37648,2
37649,2
37650,1
37651,1
37652,1
37653,1
37654,0
37655,1
37656,1
37657,1
37658,0
37659,0
37660,1
37661,1
37662,1
37663,1
37664,1
37665,0
37666,2
37667,2
37668,1
37669,1
37670,1
37671,1
37672,1
37673,1
37674,1
37675,1
37676,0
37677,3
37678,1
37679,1
37680,2
37681,2
37682,3
37683,1
37684,2
37685,1
37686,1
37687,1
37688,1
37689,1
37690,1
37691,3
37692,1
37693,2
37694,1
37695,1
37696,1
37697,2
37698,1
37699,1
37700,1
37701,1
37702,3
37703,2
37704,1
37705,1
37706,1
37707,2
37708,1
37709,1
37710,0
37711,2
37712,1
37713,0
37714,1
37715,1
37716,0
37717,0
37718,2
37719,1
37720,1
37721,1
37722,2
37723,1
37724,0
37725,1
37726,2
37727,2
37728,1
37729,1
37730,2
37731,2
37732,1
37733,2
37734,0
37735,1
37736,1
37737,1
37738,0
37739,2
37740,1
37741,1
37742,1
37743,2
37744,2
37745,2
37746,0
37747,2
37748,3
37749,2
37750,2
37751,2
37752,1
37753,2
37754,3
37755,2
37756,1
37757,1
37758,1
37759,1
37760,1
37761,2
37762,1
37763,2
37764,1
37765,3
37766,2
37767,1
37768,1
37769,0
37770,0
37771,2
37772,2
37773,2
37774,0
37775,3
37776,1
37777,1
37778,1
37779,1
37780,1
37781,2
37782,2
37783,1
37784,1
37785,1
37786,2
37787,1
37788,0
37789,2
37790,1
37791,1
37792,2
37793,1
37794,1
37795,1
37796,2
37797,2
37798,1
37799,2
37800,0
37801,3
37802,1
37803,1
37804,1
37805,2
37806,1
37807,1
37808,2
37809,1
37810,1
37811,0
37812,2
37813,1
37814,1
37815,2
37816,1
37817,1
37818,0
37819,1
37820,0
37821,0
37822,0
37823,1
37824,1
37825,0
37826,0
37827,2
37828,2
37829,1
37830,0
37831,1
37832,1
37833,1
37834,2
37835,0
37836,1
37837,1
37838,1
37839,0
37840,2
37841,1
37842,1
37843,2
37844,1
37845,2
37846,1
37847,1
37848,0
37849,1
37850,2
37851,1
37852,2
37853,0
37854,1
37855,1
37856,2
37857,1
37858,0
37859,1
37860,2
37861,2
37862,2
37863,3
37864,1
37865,1
37866,0
37867,0
37868,1
37869,1
37870,1
37871,1
37872,1
37873,0
37874,2
37875,1
37876,1
37877,1
37878,2
37879,3
37880,2
37881,1
37882,1
37883,2
37884,1
37885,1
37886,0
37887,1
37888,2
37889,1
37890,1
37891,1
37892,2
37893,0
37894,1
37895,1
37896,1
37897,1
37898,1
37899,0
37900,1
37901,1
37902,2
37903,2
37904,1
37905,3
37906,1
37907,1
37908,1
37909,0
37910,2
37911,1
37912,1
37913,1
37914,1
37915,2
37916,1
37917,0
37918,0
37919,2
37920,1
37921,1
37922,1
37923,2
37924,1
37925,1
37926,1
37927,2
37928,1
37929,1
37930,1
37931,2
37932,2
37933,1
37934,2
37935,0
37936,2
37937,1
37938,1
37939,1
37940,1
37941,1
37942,2
37943,0
37944,1
37945,1
37946,1
37947,2
37948,1
37949,2
37950,0
37951,2
37952,3
37953,1
37954,1
37955,0
37956,1
37957,3
37958,2
37959,0
37960,0
37961,3
37962,1
37963,2
37964,2
37965,2
37966,0
37967,1
37968,1
37969,1
37970,3
37971,2
37972,2
37973,2
37974,1
37975,1
37976,2
37977,1
37978,2
37979,1
37980,1
37981,1
37982,1
37983,2
37984,1
37985,3
37986,1
37987,2
37988,1
37989,1
37990,1
37991,1
37992,1
37993,1
37994,1
37995,2
37996,0
37997,1
37998,1
37999,1
38000,2
38001,2
38002,1
38003,1
38004,1
38005,1
38006,1
38007,1
38008,1
38009,1
38010,2
38011,3
38012,2
38013,1
38014,3
38015,1
38016,1
38017,1
38018,1
38019,2
38020,2
38021,2
38022,0
38023,3
38024,1
38025,0
38026,2
38027,1
38028,1
38029,0
38030,1
38031,0
38032,2
38033,3
38034,2
38035,2
38036,2
38037,2
38038,2
38039,1
38040,2
38041,3
38042,2
38043,1
38044,1
38045,1
38046,2
38047,2
38048,3
38049,1
38050,2
38051,1
38052,2
38053,2
38054,2
38055,0
38056,1
38057,1
38058,3
38059,1
38060,0
38061,1
38062,1
38063,1
38064,2
38065,1
38066,1
38067,1
38068,1
38069,2
38070,1
38071,1
38072,1
38073,1
38074,2
38075,1
38076,1
38077,1
38078,1
38079,1
38080,1
38081,1
38082,1
38083,2
38084,1
38085,1
38086,2
38087,0
38088,2
38089,2
38090,1
38091,1
38092,2
38093,0
38094,2
38095,2
38096,1
38097,3
38098,1
38099,3
38100,1
38101,1
38102,1
38103,1
38104,1
38105,2
38106,1
38107,0
38108,1
38109,0
38110,2
38111,2
38112,2
38113,1
38114,1
38115,1
38116,2
38117,3
38118,2
38119,3
38120,1
38121,3
38122,1
38123,2
38124,2
38125,2
38126,1
38127,1
38128,1
38129,1
38130,2
38131,0
38132,1
38133,2
38134,1
38135,1
38136,0
38137,1
38138,1
38139,1
38140,1
38141,1
38142,1
38143,1
38144,3
38145,1
38146,0
38147,2
38148,2
38149,1
38150,1
38151,2
38152,1
38153,1
38154,1
38155,1
38156,0
38157,2
38158,1
38159,1
38160,1
38161,0
38162,1
38163,2
38164,0
38165,1
38166,2
38167,2
38168,2
38169,2
38170,2
38171,1
38172,1
38173,1
38174,1
38175,0
38176,2
38177,1
38178,0
38179,2
38180,0
38181,1
38182,2
38183,1
38184,1
38185,2
38186,1
38187,0
38188,2
38189,0
38190,1
38191,0
38192,2
38193,3
38194,2
38195,1
38196,1
38197,3
38198,0
38199,1
38200,1
38201,1
38202,1
38203,1
38204,0
38205,1
38206,1
38207,1
38208,2
38209,2
38210,1
38211,2
38212,2
38213,3
38214,1
38215,2
38216,1
38217,1
38218,0
38219,0
38220,1
38221,0
38222,2
38223,3
38224,1
38225,0
38226,0
38227,1
38228,1
38229,1
38230,1
38231,3
38232,1
38233,1
38234,3
38235,2
38236,0
38237,1
38238,1
38239,0
38240,1
38241,0
38242,1
38243,2
38244,1
38245,0
38246,1
38247,2
38248,2
38249,1
38250,1
38251,2
38252,1
38253,1
38254,1
38255,1
38256,1
38257,1
38258,2
38259,2
38260,2
38261,2
38262,1
38263,0
38264,0
38265,1
38266,0
38267,1
38268,0
38269,0
38270,1
38271,2
38272,1
38273,1
38274,1
38275,1
38276,0
38277,2
38278,2
38279,1
38280,0
38281,1
38282,1
38283,3
38284,0
38285,1
38286,1
38287,1
38288,3
38289,1
38290,1
38291,2
38292,1
38293,2
38294,0
38295,1
38296,1
38297,1
38298,1
38299,2
38300,0
38301,2
38302,0
38303,0
38304,0
38305,2
38306,1
38307,1
38308,1
38309,1
38310,1
38311,1
38312,1
38313,2
38314,0
38315,2
38316,0
38317,1
38318,1
38319,1
38320,1
38321,1
38322,3
38323,1
38324,1
38325,2
38326,1
38327,2
38328,1
38329,1
38330,1
38331,1
38332,2
38333,1
38334,1
38335,3
38336,1
38337,1
38338,1
38339,2
38340,1
38341,2
38342,2
38343,1
38344,2
38345,0
38346,2
38347,1
38348,2
38349,2
38350,0
38351,2
38352,2
38353,1
38354,2
38355,1
38356,1
38357,1
38358,0
38359,2
38360,1
38361,0
38362,1
38363,1
38364,1
38365,1
38366,2
38367,2
38368,2
38369,1
38370,1
38371,1
38372,0
38373,0
38374,0
38375,2
38376,1
38377,2
38378,1
38379,0
38380,1
38381,2
38382,0
38383,1
38384,2
38385,3
38386,3
38387,2
38388,1
38389,1
38390,2
38391,1
38392,2
38393,0
38394,0
38395,1
38396,1
38397,2
38398,2
38399,1
38400,1
38401,1
38402,2
38403,3
38404,1
38405,2
38406,1
38407,2
38408,2
38409,1
38410,1
38411,0
38412,1
38413,1
38414,2
38415,2
38416,1
38417,2
38418,1
38419,1
38420,1
38421,2
38422,1
38423,1
38424,2
38425,1
38426,3
38427,1
38428,2
38429,1
38430,2
38431,2
38432,0
38433,1
38434,1
38435,0
38436,1
38437,2
38438,1
38439,1
38440,2
38441,2
38442,1
38443,1
38444,1
38445,2
38446,1
38447,0
38448,1
38449,2
38450,1
38451,1
38452,0
38453,1
38454,0
38455,1
38456,1
38457,1
38458,1
38459,1
38460,1
38461,0
38462,0
38463,2
38464,2
38465,2
38466,1
38467,1
38468,1
38469,2
38470,0
38471,1
38472,1
38473,1
38474,1
38475,2
38476,1
38477,1
38478,2
38479,0
38480,2
38481,2
38482,1
38483,2
38484,1
38485,0
38486,2
38487,2
38488,1
38489,1
38490,2
38491,1
38492,1
38493,3
38494,1
38495,2
38496,1
38497,2
38498,1
38499,0
38500,1
38501,1
38502,1
38503,1
38504,2
38505,1
38506,2
38507,1
38508,1
38509,1
38510,1
38511,1
38512,2
38513,2
38514,1
38515,1
38516,1
38517,1
38518,0
38519,1
38520,2
38521,1
38522,1
38523,2
38524,1
38525,0
38526,1
38527,1
38528,2
38529,2
38530,1
38531,0
38532,1
38533,0
38534,2
38535,2
38536,3
38537,0
38538,0
38539,1
38540,2
38541,1
38542,1
38543,1
38544,1
38545,1
38546,0
38547,1
38548,2
38549,3
38550,2
38551,1
38552,1
38553,1
38554,3
38555,2
38556,1
38557,1
38558,0
38559,2
38560,1
38561,1
38562,0
38563,1
38564,1
38565,1
38566,1
38567,1
38568,1
38569,3
38570,2
38571,1
38572,2
38573,2
38574,2
38575,1
38576,2
38577,2
38578,1
38579,1
38580,1
38581,1
38582,3
38583,2
38584,1
38585,1
38586,1
38587,2
38588,1
38589,1
38590,1
38591,1
38592,0
38593,1
38594,3
38595,2
38596,1
38597,1
38598,1
38599,1
38600,2
38601,1
38602,1
38603,1
38604,1
38605,0
38606,1
38607,1
38608,2
38609,3
38610,3
38611,2
38612,2
38613,2
38614,1
38615,0
38616,1
38617,1
38618,3
38619,0
38620,1
38621,0
38622,2
38623,3
38624,1
38625,0
38626,0
38627,2
38628,2
38629,0
38630,1
38631,1
38632,1
38633,1
38634,1
38635,1
38636,3
38637,2
38638,1
38639,1
38640,0
38641,0
38642,1
38643,1
38644,1
38645,1
38646,3
38647,1
38648,1
38649,1
38650,0
38651,2
38652,1
38653,2
38654,2
38655,2
38656,0
38657,1
38658,2
38659,1
38660,1
38661,1
38662,2
38663,1
38664,2
38665,0
38666,2
38667,3
38668,1
38669,1
38670,0
38671,2
38672,0
38673,2
38674,1
38675,0
38676,1
38677,2
38678,1
38679,1
38680,1
38681,1
38682,2
38683,1
38684,2
38685,1
38686,0
38687,1
38688,2
38689,1
38690,1
38691,1
38692,1
38693,2
38694,1
38695,2
38696,0
38697,0
38698,1
38699,1
38700,1
38701,1
38702,1
38703,2
38704,0
38705,1
38706,3
38707,1
38708,1
38709,2
38710,2
38711,2
38712,2
38713,2
38714,1
38715,1
38716,0
38717,2
38718,2
38719,2
38720,1
38721,3
38722,0
38723,1
38724,2
38725,1
38726,2
38727,1
38728,2
38729,1
38730,1
38731,2
38732,2
38733,1
38734,0
38735,1
38736,1
38737,1
38738,2
38739,2
38740,1
38741,1
38742,1
38743,1
38744,1
38745,1
38746,2
38747,1
38748,1
38749,1
38750,1
38751,3
38752,1
38753,1
38754,1
38755,2
38756,0
38757,1
38758,2
38759,1
38760,3
38761,1
38762,1
38763,1
38764,0
38765,1
38766,1
38767,0
38768,2
38769,2
38770,1
38771,1
38772,1
38773,2
38774,2
38775,1
38776,1
38777,2
38778,0
38779,0
38780,2
38781,1
38782,0
38783,0
38784,2
38785,0
38786,2
38787,2
38788,2
38789,0
38790,1
38791,1
38792,2
38793,1
38794,1
38795,0
38796,0
38797,1
38798,2
38799,2
38800,2
38801,2
38802,1
38803,2
38804,1
38805,2
38806,1
38807,1
38808,1
38809,1
38810,2
38811,1
38812,1
38813,1
38814,1
38815,1
38816,1
38817,1
38818,1
38819,2
38820,1
38821,1
38822,1
38823,0
38824,1
38825,1
38826,2
38827,1
38828,2
38829,3
38830,2
38831,1
38832,0
38833,1
38834,1
38835,0
38836,1
38837,2
38838,1
38839,1
38840,0
38841,2
38842,0
38843,0
38844,1
38845,1
38846,1
38847,1
38848,1
38849,2
38850,2
38851,0
38852,1
38853,1
38854,1
38855,1
38856,1
38857,0
38858,1
38859,1
38860,2
38861,2
38862,1
38863,1
38864,2
38865,1
38866,1
38867,1
38868,2
38869,2
38870,2
38871,0
38872,0
38873,2
38874,1
38875,3
38876,1
38877,1
38878,2
38879,0
38880,2
38881,0
38882,2
38883,0
38884,2
38885,1
38886,1
38887,1
38888,2
38889,1
38890,0
38891,2
38892,0
38893,3
38894,1
38895,1
38896,1
38897,1
38898,1
38899,1
38900,2
38901,1
38902,1
38903,0
38904,2
38905,2
38906,1
38907,0
38908,0
38909,1
38910,1
38911,2
38912,2
38913,1
38914,0
38915,1
38916,2
38917,1
38918,2
38919,1
38920,1
38921,1
38922,1
38923,0
38924,2
38925,1
38926,1
38927,0
38928,3
38929,0
38930,1
38931,1
38932,1
38933,1
38934,1
38935,2
38936,1
38937,2
38938,2
38939,1
38940,1
38941,1
38942,0
38943,1
38944,1
38945,1
38946,2
38947,2
38948,3
38949,1
38950,0
38951,1
38952,0
38953,1
38954,0
38955,0
38956,2
38957,2
38958,2
38959,1
38960,2
38961,1
38962,1
38963,1
38964,1
38965,0
38966,3
38967,1
38968,2
38969,1
38970,0
38971,1
38972,1
38973,2
38974,2
38975,2
38976,1
38977,0
38978,1
38979,1
38980,0
38981,1
38982,2
38983,0
38984,1
38985,1
38986,2
38987,2
38988,1
38989,1
38990,1
38991,1
38992,1
38993,1
38994,3
38995,1
38996,0
38997,2
38998,1
38999,0
39000,1
39001,1
39002,1
39003,1
39004,1
39005,1
39006,1
39007,2
39008,2
39009,0
39010,1
39011,1
39012,1
39013,0
39014,2
39015,1
39016,2
39017,2
39018,2
39019,1
39020,1
39021,1
39022,1
39023,1
39024,1
39025,1
39026,2
39027,1
39028,2
39029,3
39030,0
39031,1
39032,1
39033,3
39034,1
39035,2
39036,1
39037,2
39038,0
39039,2
39040,3
39041,3
39042,2
39043,1
39044,2
39045,0
39046,1
39047,1
39048,1
39049,1
39050,1
39051,3
39052,1
39053,2
39054,2
39055,2
39056,1
39057,2
39058,1
39059,1
39060,0
39061,2
39062,1
39063,0
39064,1
39065,2
39066,1
39067,2
39068,1
39069,1
39070,1
39071,1
39072,0
39073,2
39074,0
39075,1
39076,1
39077,1
39078,1
39079,2
39080,1
39081,3
39082,2
39083,1
39084,1
39085,1
39086,2
39087,0
39088,1
39089,1
39090,2
39091,1
39092,0
39093,1
39094,1
39095,2
39096,1
39097,1
39098,3
39099,1
39100,2
39101,1
39102,1
39103,1
39104,1
39105,1
39106,1
39107,1
39108,0
39109,2
39110,1
39111,1
39112,2
39113,1
39114,0
39115,1
39116,3
39117,1
39118,1
39119,2
39120,1
39121,0
39122,0
39123,0
39124,1
39125,0
39126,1
39127,1
39128,1
39129,2
39130,3
39131,1
39132,1
39133,1
39134,1
39135,2
39136,1
39137,3
39138,1
39139,1
39140,1
39141,0
39142,2
39143,2
39144,3
39145,1
39146,0
39147,1
39148,1
39149,2
39150,1
39151,1
39152,1
39153,3
39154,1
39155,1
39156,1
39157,1
39158,1
39159,1
39160,1
39161,0
39162,2
39163,3
39164,1
39165,2
39166,2
39167,1
39168,1
39169,1
39170,2
39171,1
39172,1
39173,0
39174,1
39175,0
39176,1
39177,1
39178,0
39179,1
39180,2
39181,0
39182,2
39183,1
39184,1
39185,1
39186,0
39187,1
39188,1
39189,2
39190,2
39191,0
39192,2
39193,1
39194,1
39195,2
39196,1
39197,2
39198,1
39199,1
39200,1
39201,2
39202,1
39203,1
39204,1
39205,2
39206,3
39207,1
39208,1
39209,1
39210,1
39211,1
39212,1
39213,2
39214,1
39215,1
39216,1
39217,1
39218,1
39219,2
39220,1
39221,3
39222,3
39223,2
39224,1
39225,1
39226,2
39227,1
39228,2
39229,1
39230,1
39231,1
39232,1
39233,2
39234,1
39235,1
39236,1
39237,1
39238,0
39239,2
39240,1
39241,1
39242,0
39243,1
39244,1
39245,2
39246,2
39247,1
39248,2
39249,1
39250,1
39251,1
39252,1
39253,2
39254,2
39255,1
39256,0
39257,2
39258,1
39259,2
39260,1
39261,1
39262,1
39263,0
39264,0
39265,1
39266,1
39267,1
39268,0
39269,1
39270,0
39271,2
39272,0
39273,1
39274,1
39275,2
39276,2
39277,1
39278,3
39279,1
39280,3
39281,1
39282,0
39283,1
39284,0
39285,1
39286,1
39287,1
39288,1
39289,3
39290,1
39291,1
39292,1
39293,2
39294,1
39295,3
39296,2
39297,0
39298,1
39299,2
39300,1
39301,0
39302,2
39303,1
39304,1
39305,0
39306,2
39307,2
39308,1
39309,0
39310,1
39311,1
39312,1
39313,0
39314,1
39315,0
39316,3
39317,2
39318,2
39319,1
39320,2
39321,2
39322,2
39323,1
39324,1
39325,1
39326,2
39327,1
39328,0
39329,1
39330,1
39331,1
39332,2
39333,2
39334,1
39335,1
39336,1
39337,1
39338,1
39339,1
39340,1
39341,1
39342,1
39343,1
39344,3
39345,1
39346,2
39347,1
39348,2
39349,2
39350,3
39351,1
39352,1
39353,2
39354,2
39355,1
39356,0
39357,1
39358,1
39359,2
39360,1
39361,2
39362,3
39363,1
39364,2
39365,1
39366,1
39367,2
39368,1
39369,1
39370,1
39371,2
39372,1
39373,1
39374,1
39375,2
39376,1
39377,1
39378,1
39379,1
39380,1
39381,2
39382,1
39383,1
39384,2
39385,2
39386,1
39387,1
39388,1
39389,1
39390,1
39391,0
39392,1
39393,2
39394,2
39395,1
39396,1
39397,1
39398,2
39399,0
39400,1
39401,1
39402,0
39403,1
