index,kmeans_cluster,fair_cluster
39116,2,0
39117,1,1
39118,1,1
39119,3,2
39120,1,1
39121,0,1
39122,1,1
39123,1,1
39124,1,1
39125,1,1
39126,1,1
39127,1,1
39128,1,1
39129,0,2
39130,2,0
39131,1,1
39132,0,1
39133,1,1
39134,1,1
39135,0,1
39136,1,1
39137,2,3
39138,1,1
39139,0,1
39140,1,1
39141,0,2
39142,0,2
39143,0,1
39144,2,3
39145,1,1
39146,0,2
39147,1,1
39148,1,1
39149,0,2
39150,1,1
39151,1,1
39152,1,1
39153,2,3
39154,1,1
39155,1,1
39156,1,1
39157,1,1
39158,1,1
39159,1,1
39160,1,1
39161,0,1
39162,0,2
39163,2,3
39164,1,1
39165,0,2
39166,0,2
39167,1,1
39168,1,1
39169,1,1
39170,0,1
39171,1,1
39172,1,1
39173,0,1
39174,1,1
39175,1,1
39176,1,1
39177,1,1
39178,0,2
39179,1,1
39180,0,2
39181,1,1
39182,0,2
39183,1,1
39184,1,1
39185,1,1
39186,0,2
39187,1,1
39188,1,1
39189,0,1
39190,0,2
39191,1,1
39192,1,1
39193,1,1
39194,1,1
39195,0,2
39196,1,1
39197,0,2
39198,1,1
39199,1,1
39200,1,1
39201,0,2
39202,1,1
39203,1,1
39204,1,1
39205,3,1
39206,2,3
39207,1,1
39208,1,1
39209,1,1
39210,1,1
39211,1,1
39212,1,1
39213,0,2
39214,1,1
39215,1,1
39216,1,1
39217,1,1
39218,1,1
39219,1,1
39220,1,1
39221,2,0
39222,2,3
39223,0,1
39224,1,1
39225,1,1
39226,0,2
39227,1,1
39228,0,1
39229,1,1
39230,1,1
39231,1,1
39232,1,1
39233,0,2
39234,1,1
39235,1,1
39236,1,1
39237,1,1
39238,1,1
39239,0,2
39240,1,1
39241,1,1
39242,1,1
39243,1,1
39244,1,1
39245,0,2
39246,0,2
39247,1,1
39248,0,2
39249,1,1
39250,1,1
39251,1,1
39252,1,1
39253,0,2
39254,0,2
39255,1,1
39256,1,1
39257,0,2
39258,1,1
39259,0,2
39260,1,1
39261,1,1
39262,1,1
39263,0,1
39264,0,2
39265,1,1
39266,1,1
39267,1,1
39268,0,1
39269,1,1
39270,0,1
39271,0,2
39272,0,2
39273,1,1
39274,1,1
39275,0,1
39276,0,2
39277,1,1
39278,2,3
39279,1,1
39280,2,0
39281,1,1
39282,0,2
39283,1,1
39284,0,1
39285,1,1
39286,1,1
39287,1,1
39288,1,1
39289,2,3
39290,1,1
39291,1,1
39292,1,1
39293,0,2
39294,1,1
39295,2,0
39296,0,2
39297,0,1
39298,1,1
39299,3,2
39300,1,1
39301,1,1
39302,0,2
39303,1,1
39304,1,1
39305,0,2
39306,0,2
39307,0,1
39308,1,1
39309,1,1
39310,1,1
39311,1,1
39312,1,1
39313,0,1
39314,1,1
39315,1,1
39316,2,3
39317,0,2
39318,0,2
39319,1,1
39320,0,2
39321,0,2
39322,0,2
39323,1,1
39324,1,1
39325,1,1
39326,0,2
39327,1,1
39328,0,1
39329,1,1
39330,1,1
39331,1,1
39332,0,2
39333,0,2
39334,1,1
39335,1,1
39336,1,1
39337,1,1
39338,1,1
39339,1,1
39340,1,1
39341,1,1
39342,1,1
39343,1,1
39344,2,3
39345,1,1
39346,0,2
39347,1,1
39348,1,1
39349,0,2
39350,2,3
39351,1,1
39352,1,1
39353,0,1
39354,0,2
39355,1,1
39356,1,1
39357,1,1
39358,1,1
39359,0,2
39360,1,1
39361,0,2
39362,2,3
39363,1,1
39364,0,2
39365,1,1
39366,1,1
39367,0,1
39368,1,1
39369,1,1
39370,1,1
39371,0,1
39372,1,1
39373,1,1
39374,1,1
39375,0,1
39376,1,1
39377,1,1
39378,1,1
39379,1,1
39380,1,1
39381,0,2
39382,1,1
39383,1,1
39384,1,1
39385,0,2
39386,1,1
39387,1,1
39388,1,1
39389,1,1
39390,1,1
39391,1,1
39392,1,1
39393,0,1
39394,1,1
39395,1,1
39396,1,1
39397,1,1
39398,0,1
39399,0,1
39400,1,1
39401,1,1
39402,0,1
39403,1,1
39404,1,1
39405,1,1
39406,1,1
39407,0,1
39408,1,1
39409,1,1
39410,0,2
39411,0,2
39412,0,2
39413,0,1
39414,1,1
39415,1,1
39416,0,2
39417,0,2
39418,0,2
39419,1,1
39420,1,1
39421,1,1
39422,1,1
39423,1,1
39424,0,2
39425,1,1
39426,0,1
39427,1,1
39428,0,2
39429,0,1
39430,0,1
39431,1,1
39432,1,1
39433,1,1
39434,1,1
39435,1,1
39436,1,1
39437,1,1
39438,1,1
39439,1,1
39440,0,1
39441,0,2
39442,1,1
39443,0,2
39444,1,1
39445,1,1
39446,1,1
39447,0,1
39448,1,1
39449,1,1
39450,1,1
39451,0,2
39452,0,2
39453,1,1
39454,1,1
39455,0,2
39456,1,1
39457,0,1
39458,1,1
39459,1,1
39460,1,1
39461,1,1
39462,2,3
39463,0,2
39464,0,2
39465,1,1
39466,0,2
39467,1,1
39468,1,1
39469,1,1
39470,3,2
39471,1,1
39472,2,0
39473,1,1
39474,1,1
39475,0,2
39476,1,1
39477,1,1
39478,0,1
39479,0,1
39480,1,1
39481,0,1
39482,0,2
39483,1,1
39484,1,1
39485,1,1
39486,0,1
39487,1,1
39488,0,2
39489,1,1
39490,1,1
39491,0,1
39492,0,2
39493,1,1
39494,1,1
39495,0,2
39496,1,1
39497,1,1
39498,2,3
39499,0,1
39500,1,1
39501,0,2
39502,1,1
39503,0,1
39504,0,2
39505,2,3
39506,1,1
39507,1,1
39508,1,1
39509,0,1
39510,1,1
39511,0,1
39512,1,1
39513,1,1
39514,1,1
39515,2,0
39516,2,0
39517,1,1
39518,0,2
39519,1,1
39520,1,1
39521,0,2
39522,1,1
39523,1,1
39524,1,1
39525,1,1
39526,0,2
39527,1,1
39528,0,2
39529,1,1
39530,0,2
39531,0,2
39532,1,1
39533,0,2
39534,1,1
39535,0,1
39536,1,1
39537,0,1
39538,0,1
39539,1,1
39540,0,2
39541,1,1
39542,0,2
39543,1,1
39544,0,1
39545,0,1
39546,1,1
39547,1,1
39548,1,1
39549,1,1
39550,1,1
39551,1,1
39552,1,1
39553,1,1
39554,1,1
39555,1,1
39556,1,1
39557,1,1
39558,2,3
39559,1,1
39560,0,2
39561,0,2
39562,1,1
39563,1,1
39564,1,1
39565,0,2
39566,1,1
39567,0,2
39568,0,2
39569,0,1
39570,1,1
39571,0,2
39572,1,1
39573,1,1
39574,1,1
39575,0,1
39576,1,1
39577,0,1
39578,0,2
39579,1,1
39580,1,1
39581,1,1
39582,1,1
39583,1,1
39584,0,1
39585,0,2
39586,0,2
39587,1,1
39588,0,1
39589,0,2
39590,1,1
39591,1,1
39592,1,1
39593,1,1
39594,1,1
39595,1,1
39596,0,2
39597,1,1
39598,1,1
39599,0,1
39600,1,1
39601,1,1
39602,1,1
39603,1,1
39604,0,2
39605,1,1
39606,1,1
39607,1,1
39608,1,1
39609,1,1
39610,1,1
39611,1,1
39612,0,1
39613,0,2
39614,1,1
39615,2,3
39616,1,1
39617,1,1
39618,1,1
39619,0,2
39620,1,1
39621,0,1
39622,0,2
39623,0,2
39624,1,1
39625,1,1
39626,1,1
39627,0,1
39628,1,1
39629,1,1
39630,1,1
39631,0,1
39632,2,3
39633,1,1
39634,1,1
39635,1,1
39636,1,1
39637,2,3
39638,1,1
39639,1,1
39640,0,2
39641,2,0
39642,2,0
39643,0,2
39644,1,1
39645,0,2
39646,0,2
39647,1,1
39648,1,1
39649,1,1
39650,0,2
39651,1,1
39652,1,1
39653,1,1
39654,1,1
39655,2,3
39656,1,1
39657,1,1
39658,1,1
39659,0,2
39660,1,1
39661,1,1
39662,1,1
39663,1,1
39664,1,1
39665,0,2
39666,1,1
39667,1,1
39668,1,1
39669,0,2
39670,1,1
39671,1,1
39672,1,1
39673,1,1
39674,1,1
39675,1,1
39676,1,1
39677,0,2
39678,1,1
39679,1,1
39680,1,1
39681,1,1
39682,1,1
39683,1,1
39684,1,1
39685,1,1
39686,1,1
39687,1,1
39688,1,1
39689,1,1
39690,0,2
39691,0,2
39692,1,1
39693,1,1
39694,1,1
39695,1,1
39696,0,2
39697,1,1
39698,2,0
39699,1,1
39700,1,1
39701,1,1
39702,0,1
39703,1,1
39704,1,1
39705,1,1
39706,0,2
39707,0,2
39708,0,1
39709,1,1
39710,1,1
39711,1,1
39712,1,1
39713,1,1
39714,1,1
39715,2,3
39716,0,2
39717,1,1
39718,1,1
39719,1,1
39720,1,1
39721,1,1
39722,1,1
39723,0,2
39724,1,1
39725,1,1
39726,1,1
39727,1,1
39728,1,1
39729,1,1
39730,1,1
39731,1,1
39732,1,1
39733,1,1
39734,0,2
39735,1,1
39736,1,1
39737,0,2
39738,0,1
39739,0,1
39740,3,1
39741,1,1
39742,0,2
39743,0,2
39744,1,1
39745,1,1
39746,0,1
39747,0,1
39748,0,2
39749,1,1
39750,2,3
39751,1,1
39752,1,1
39753,0,2
39754,0,1
39755,1,1
39756,1,1
39757,0,1
39758,1,1
39759,0,2
39760,1,1
39761,1,1
39762,1,1
39763,1,1
39764,1,1
39765,2,3
39766,1,1
39767,1,1
39768,0,1
39769,0,1
39770,0,2
39771,1,1
39772,1,1
39773,0,1
39774,1,1
39775,1,1
39776,1,1
39777,1,1
39778,1,1
39779,3,2
39780,1,1
39781,1,1
39782,1,1
39783,2,3
39784,0,2
39785,1,1
39786,1,1
39787,0,2
39788,1,1
39789,1,1
39790,1,1
39791,0,1
39792,1,1
39793,1,1
39794,1,1
39795,1,1
39796,2,3
39797,0,1
39798,0,2
39799,0,2
39800,1,1
39801,1,1
39802,1,1
39803,2,3
39804,1,1
39805,1,1
39806,1,1
39807,1,1
39808,1,1
39809,0,2
39810,1,1
39811,1,1
39812,2,3
39813,1,1
39814,1,1
39815,0,1
39816,0,2
39817,1,1
39818,0,2
39819,1,1
39820,3,1
39821,1,1
39822,1,1
39823,1,1
39824,0,1
39825,1,1
39826,1,1
39827,1,1
39828,1,1
39829,1,1
39830,1,1
39831,1,1
39832,0,1
39833,0,2
39834,1,1
39835,1,1
39836,1,1
39837,1,1
39838,1,1
39839,2,3
39840,1,1
39841,1,1
39842,1,1
39843,1,1
39844,1,1
39845,1,1
39846,0,2
39847,0,1
39848,1,1
39849,0,2
39850,1,1
39851,0,2
39852,0,1
39853,1,1
39854,1,1
39855,1,1
39856,0,2
39857,1,1
39858,1,1
39859,1,1
39860,1,1
39861,1,1
39862,1,1
39863,0,2
39864,1,1
39865,1,1
39866,0,1
39867,1,1
39868,0,2
39869,1,1
39870,1,1
39871,1,1
39872,0,2
39873,1,1
39874,1,1
39875,1,1
39876,0,2
39877,1,1
39878,2,0
39879,1,1
39880,0,2
39881,1,1
39882,0,2
39883,0,2
39884,1,1
39885,1,1
39886,0,2
39887,1,1
39888,2,3
39889,0,2
39890,1,1
39891,0,1
39892,0,1
39893,1,1
39894,1,1
39895,0,2
39896,1,1
39897,1,1
39898,0,2
39899,1,1
39900,1,1
39901,0,2
39902,0,2
39903,0,2
39904,1,1
39905,1,1
39906,0,2
39907,1,1
39908,1,1
39909,1,1
39910,0,1
39911,1,1
39912,1,1
39913,1,1
39914,1,1
39915,0,2
39916,0,1
39917,1,1
39918,1,1
39919,1,1
39920,1,1
39921,1,1
39922,1,1
39923,0,1
39924,1,1
39925,0,2
39926,1,1
39927,0,2
39928,1,1
39929,1,1
39930,0,2
39931,1,1
39932,0,2
39933,1,1
39934,1,1
39935,1,1
39936,0,2
39937,1,1
39938,0,2
39939,1,1
39940,1,1
39941,0,2
39942,0,1
39943,1,1
39944,1,1
39945,1,1
39946,0,2
39947,1,1
39948,1,1
39949,0,2
39950,0,1
39951,2,3
39952,0,2
39953,1,1
39954,1,1
39955,0,2
39956,0,1
39957,1,1
39958,1,1
39959,1,1
39960,2,0
39961,1,1
39962,1,1
39963,0,2
39964,1,1
39965,1,1
39966,0,2
39967,1,1
39968,1,1
39969,1,1
39970,1,1
39971,1,1
39972,0,1
39973,0,2
39974,1,1
39975,0,2
39976,1,1
39977,2,3
39978,1,1
39979,0,1
39980,1,1
39981,1,1
39982,0,2
39983,0,1
39984,1,1
39985,0,2
39986,1,1
39987,0,2
39988,1,1
39989,1,1
39990,1,1
39991,0,2
39992,1,1
39993,1,1
39994,1,1
39995,1,1
39996,1,1
39997,0,1
39998,0,2
39999,0,1
40000,1,1
40001,2,3
40002,1,1
40003,1,1
40004,1,1
40005,1,1
40006,1,1
40007,0,1
40008,1,1
40009,1,1
40010,2,3
40011,1,1
40012,0,2
40013,1,1
40014,2,3
40015,1,1
40016,0,1
40017,1,1
40018,1,1
40019,1,1
40020,1,1
40021,1,1
40022,1,1
40023,0,2
40024,0,2
40025,1,1
40026,0,2
40027,1,1
40028,0,2
40029,0,1
40030,2,3
40031,1,1
40032,1,1
40033,1,1
40034,1,1
40035,1,1
40036,1,1
40037,1,1
40038,1,1
40039,1,1
40040,1,1
40041,1,1
40042,2,3
40043,1,1
40044,1,1
40045,1,1
40046,1,1
40047,1,1
40048,1,1
40049,1,1
40050,1,1
40051,1,1
40052,0,1
40053,0,1
40054,0,1
40055,1,1
40056,0,1
40057,0,1
40058,1,1
40059,1,1
40060,1,1
40061,1,1
40062,1,1
40063,1,1
40064,0,2
40065,0,1
40066,1,1
40067,1,1
40068,1,1
40069,0,2
40070,1,1
40071,1,1
40072,1,1
40073,1,1
40074,2,3
40075,2,3
40076,1,1
40077,1,1
40078,2,0
40079,0,2
40080,1,1
40081,1,1
40082,1,1
40083,1,1
40084,1,1
40085,0,2
40086,1,1
40087,0,2
40088,1,1
40089,1,1
40090,1,1
40091,1,1
40092,0,2
40093,1,1
40094,1,1
40095,1,1
40096,0,2
40097,1,1
40098,1,1
40099,1,1
40100,0,1
40101,0,2
40102,0,2
40103,1,1
40104,1,1
40105,1,1
40106,0,2
40107,1,1
40108,1,1
40109,0,2
40110,1,1
40111,1,1
40112,2,3
40113,0,2
40114,1,1
40115,0,2
40116,1,1
40117,0,2
40118,1,1
40119,1,1
40120,1,1
40121,0,2
40122,1,1
40123,1,1
40124,1,1
40125,1,1
40126,1,1
40127,1,1
40128,1,1
40129,0,2
40130,1,1
40131,1,1
40132,1,1
40133,1,1
40134,1,1
40135,1,1
40136,1,1
40137,0,2
40138,1,1
40139,1,1
40140,0,2
40141,2,3
40142,1,1
40143,1,1
40144,0,1
40145,2,3
40146,1,1
40147,0,2
40148,0,2
40149,1,1
40150,0,2
40151,0,2
40152,1,1
40153,0,2
40154,1,1
40155,1,1
40156,0,2
40157,1,2
40158,1,1
40159,1,1
40160,0,1
40161,1,1
40162,1,1
40163,1,1
40164,0,1
40165,0,1
40166,0,2
40167,1,1
40168,0,2
40169,0,2
40170,0,2
40171,1,1
40172,1,1
40173,1,1
40174,0,1
40175,0,2
40176,0,1
40177,1,1
40178,0,1
40179,1,1
40180,0,2
40181,0,2
40182,0,1
40183,1,1
40184,1,1
40185,1,1
40186,0,2
40187,0,2
40188,1,1
40189,2,3
40190,1,1
40191,0,1
40192,0,2
40193,1,1
40194,1,1
40195,1,1
40196,1,1
40197,1,1
40198,0,2
40199,0,1
40200,1,1
40201,0,1
40202,0,1
40203,1,1
40204,1,1
40205,1,1
40206,0,1
40207,0,1
40208,1,1
40209,1,1
40210,1,1
40211,1,1
40212,0,1
40213,1,1
40214,1,1
40215,0,2
40216,1,1
40217,0,2
40218,1,1
40219,0,2
40220,1,1
40221,1,1
40222,1,1
40223,1,1
40224,1,1
40225,0,1
40226,1,1
40227,1,1
40228,1,1
40229,0,2
40230,1,1
40231,1,1
40232,1,1
40233,0,1
40234,2,3
40235,2,3
40236,1,1
40237,1,1
40238,1,1
40239,0,2
40240,0,1
40241,1,1
40242,0,2
40243,0,2
40244,0,1
40245,1,1
40246,1,1
40247,1,1
40248,0,2
40249,1,1
40250,1,1
40251,1,1
40252,0,2
40253,1,1
40254,1,1
40255,0,2
40256,2,3
40257,1,1
40258,1,1
40259,0,1
40260,0,2
40261,1,1
40262,1,1
40263,0,2
40264,1,1
40265,0,1
40266,1,1
40267,0,2
40268,0,2
40269,1,1
40270,0,1
40271,0,2
40272,1,1
40273,0,2
40274,2,3
40275,1,1
40276,0,2
40277,0,2
40278,1,1
40279,1,1
40280,1,1
40281,0,2
40282,1,1
40283,0,1
40284,1,1
40285,0,2
40286,0,1
40287,0,1
40288,1,1
40289,1,1
40290,0,2
40291,0,2
40292,0,2
40293,1,1
40294,1,1
40295,1,1
40296,0,1
40297,0,2
40298,1,1
40299,1,1
40300,1,1
40301,0,1
40302,0,2
40303,1,1
40304,0,2
40305,1,1
40306,1,1
40307,1,1
40308,0,2
40309,1,1
40310,1,1
40311,0,2
40312,1,1
40313,1,1
40314,0,2
40315,0,2
40316,0,1
40317,1,1
40318,1,1
40319,1,1
40320,0,2
40321,1,1
40322,1,1
40323,1,1
40324,1,1
40325,1,1
40326,0,1
40327,0,1
40328,0,2
40329,1,1
40330,2,3
40331,1,1
40332,0,1
40333,0,2
40334,1,1
40335,1,1
40336,1,1
40337,1,1
40338,0,2
40339,0,2
40340,0,2
40341,1,1
40342,0,2
40343,1,1
40344,1,1
40345,0,1
40346,1,1
40347,0,2
40348,1,1
40349,0,2
40350,1,1
40351,1,1
40352,1,1
40353,1,1
40354,1,1
40355,0,2
40356,1,1
40357,1,1
40358,1,1
40359,0,1
40360,1,1
40361,0,1
40362,1,1
40363,1,1
40364,0,2
40365,1,1
40366,2,0
40367,1,1
40368,1,1
40369,1,1
40370,2,3
40371,0,2
40372,1,1
40373,1,1
40374,0,1
40375,1,1
40376,1,1
40377,0,2
40378,1,1
40379,1,1
40380,1,1
40381,0,2
40382,2,3
40383,1,1
40384,1,1
40385,0,1
40386,1,1
40387,0,1
40388,1,1
40389,1,1
40390,0,1
40391,1,1
40392,1,1
40393,1,1
40394,1,1
40395,0,2
40396,0,2
40397,1,1
40398,0,2
40399,1,1
40400,1,1
40401,1,1
40402,0,2
40403,0,2
40404,1,1
40405,1,1
40406,1,1
40407,1,1
40408,1,1
40409,0,2
40410,0,2
40411,1,1
40412,0,2
40413,1,1
40414,1,1
40415,0,1
40416,0,1
40417,1,1
40418,1,1
40419,0,2
40420,0,1
40421,1,1
40422,0,2
40423,1,1
40424,1,1
40425,1,1
40426,1,1
40427,0,2
40428,1,1
40429,1,1
40430,1,1
40431,0,2
40432,1,1
40433,1,1
40434,0,1
40435,1,1
40436,1,1
40437,0,2
40438,1,1
40439,1,1
40440,0,1
40441,1,1
40442,1,1
40443,1,1
40444,1,1
40445,0,2
40446,1,1
40447,1,1
40448,1,1
40449,0,2
40450,0,2
40451,1,1
40452,0,1
40453,1,1
40454,1,1
40455,0,1
40456,1,1
40457,1,1
40458,0,2
40459,1,1
40460,0,2
40461,0,2
40462,0,1
40463,1,1
40464,1,1
40465,0,1
40466,1,1
40467,1,1
40468,1,1
40469,0,2
40470,0,1
40471,2,0
40472,1,1
40473,1,1
40474,3,2
40475,0,1
40476,1,1
40477,0,2
40478,1,1
40479,1,1
40480,0,2
40481,0,2
40482,0,1
40483,0,2
40484,1,1
40485,1,1
40486,1,1
40487,1,1
40488,1,1
40489,0,2
40490,1,1
40491,0,2
40492,1,1
40493,0,2
40494,2,3
40495,0,2
40496,1,1
40497,1,1
40498,0,1
40499,1,1
40500,1,1
40501,1,1
40502,0,1
40503,1,1
40504,1,1
40505,1,1
40506,1,1
40507,1,1
40508,0,1
40509,1,1
40510,0,2
40511,0,1
40512,1,1
40513,1,1
40514,2,3
40515,1,1
40516,0,1
40517,0,2
40518,1,1
40519,2,3
40520,0,2
40521,0,2
40522,1,1
40523,0,2
40524,0,2
40525,1,1
40526,0,1
40527,1,1
40528,0,1
40529,0,1
40530,1,1
40531,1,1
40532,1,1
40533,1,1
40534,1,1
40535,0,2
40536,0,2
40537,0,1
40538,1,1
40539,0,2
40540,1,1
40541,1,1
40542,1,1
40543,0,2
40544,0,2
40545,1,1
40546,1,1
40547,0,1
40548,1,1
40549,1,1
40550,0,1
40551,1,1
40552,0,1
40553,0,2
40554,1,1
40555,0,2
40556,0,1
40557,1,1
40558,0,1
40559,1,1
40560,0,2
40561,0,1
40562,0,2
40563,1,1
40564,2,3
40565,1,1
40566,1,1
40567,0,2
40568,1,1
40569,1,1
40570,1,1
40571,1,1
40572,0,1
40573,0,2
40574,1,1
40575,2,0
40576,1,1
40577,1,1
40578,0,2
40579,1,1
40580,1,1
40581,0,1
40582,0,1
40583,1,1
40584,1,1
40585,1,1
40586,2,3
40587,0,2
40588,1,1
40589,2,3
40590,1,1
40591,1,1
40592,2,3
40593,1,1
40594,0,2
40595,0,2
40596,0,2
40597,1,1
40598,1,1
40599,0,2
40600,0,2
40601,0,1
40602,1,1
40603,1,1
40604,1,1
40605,1,1
40606,1,1
40607,1,1
40608,1,1
40609,0,2
40610,1,1
40611,0,2
40612,0,2
40613,0,2
40614,0,2
40615,1,1
40616,1,1
40617,1,1
40618,1,1
40619,1,1
40620,0,2
40621,0,2
40622,1,1
40623,0,2
40624,0,1
40625,1,1
40626,0,2
40627,0,1
40628,0,2
40629,1,1
40630,0,2
40631,0,1
40632,1,1
40633,1,1
40634,0,2
40635,1,1
40636,1,1
40637,2,3
40638,1,1
40639,0,1
40640,0,1
40641,1,1
40642,1,1
40643,2,3
40644,0,2
40645,1,1
40646,1,1
40647,1,1
40648,1,1
40649,1,1
40650,1,1
40651,0,2
40652,1,1
40653,1,1
40654,1,1
40655,1,1
40656,0,2
40657,0,2
40658,0,1
40659,1,1
40660,1,1
40661,0,1
40662,0,1
40663,1,1
40664,1,1
40665,0,1
40666,1,1
40667,1,1
40668,1,1
40669,1,1
40670,0,2
40671,1,1
40672,0,2
40673,0,2
40674,0,1
40675,0,2
40676,1,1
40677,1,1
40678,1,1
40679,0,2
40680,0,1
40681,2,0
40682,1,1
40683,1,1
40684,1,1
40685,0,2
40686,2,0
40687,1,1
40688,0,2
40689,0,2
40690,0,1
40691,1,1
40692,1,1
40693,0,1
40694,0,2
40695,1,1
40696,0,1
40697,1,1
40698,1,1
40699,2,3
40700,1,1
40701,1,1
40702,0,2
40703,1,1
40704,1,1
40705,1,1
40706,2,3
40707,1,1
40708,1,1
40709,0,1
40710,1,1
40711,0,2
40712,0,2
40713,1,1
40714,0,2
40715,0,2
40716,1,1
40717,1,1
40718,1,1
40719,1,1
40720,1,1
40721,1,1
40722,1,1
40723,1,1
40724,1,1
40725,1,1
40726,2,3
40727,0,2
40728,1,1
40729,1,1
40730,0,1
40731,1,1
40732,0,2
40733,1,1
40734,1,1
40735,1,1
40736,0,2
40737,0,2
40738,1,1
40739,1,1
40740,0,1
40741,1,1
40742,1,1
40743,1,1
40744,1,1
40745,0,1
40746,1,1
40747,1,1
40748,1,1
40749,0,1
40750,1,1
40751,1,1
40752,1,1
40753,1,1
40754,1,1
40755,1,1
40756,0,2
40757,0,2
40758,1,1
40759,0,1
40760,0,2
40761,1,1
40762,1,1
40763,1,1
40764,1,1
40765,1,1
40766,1,1
40767,1,1
40768,0,2
40769,1,1
40770,1,1
40771,1,1
40772,1,1
40773,1,1
40774,1,1
40775,0,2
40776,0,2
40777,1,1
40778,0,1
40779,0,2
40780,1,1
40781,1,1
40782,0,2
40783,1,1
40784,1,1
40785,1,1
40786,0,2
40787,1,1
40788,0,2
40789,1,1
40790,1,1
40791,1,1
40792,1,1
40793,1,1
40794,1,1
40795,1,1
40796,1,1
40797,1,1
40798,1,1
40799,1,1
40800,0,1
40801,1,1
40802,1,1
40803,1,1
40804,1,1
40805,1,1
40806,1,1
40807,0,1
40808,1,1
40809,1,1
40810,1,1
40811,0,1
40812,1,1
40813,1,1
40814,1,1
40815,1,1
40816,0,2
40817,0,2
40818,1,1
40819,1,1
40820,1,1
40821,1,1
40822,1,1
40823,1,1
40824,1,1
40825,1,1
40826,1,1
40827,0,2
40828,0,1
40829,1,1
40830,1,1
40831,1,1
40832,0,2
40833,1,1
40834,0,1
40835,1,1
40836,1,1
40837,1,1
40838,0,1
40839,1,1
40840,1,1
40841,0,2
40842,1,1
40843,1,1
40844,1,1
40845,0,2
40846,1,1
40847,1,1
40848,1,1
40849,0,2
40850,0,2
40851,1,1
40852,0,2
40853,0,1
40854,1,1
40855,1,1
40856,1,1
40857,1,1
40858,1,1
40859,1,1
40860,0,1
40861,0,2
40862,2,0
40863,1,1
40864,0,2
40865,1,1
40866,0,1
40867,1,1
40868,0,2
40869,1,1
40870,1,1
40871,1,1
40872,1,1
40873,0,2
40874,1,1
40875,0,2
40876,0,1
40877,0,2
40878,0,1
40879,0,1
40880,0,1
40881,1,1
40882,1,1
40883,1,1
40884,0,2
40885,0,1
40886,1,1
40887,0,2
40888,1,1
40889,1,1
40890,0,2
40891,1,1
40892,1,1
40893,0,1
40894,1,1
40895,0,2
40896,0,2
40897,0,2
40898,1,1
40899,1,1
40900,1,1
40901,1,1
40902,0,2
40903,1,1
40904,1,1
40905,1,1
40906,1,1
40907,2,0
40908,1,1
40909,1,1
40910,1,1
40911,1,1
40912,0,1
40913,0,2
40914,1,1
40915,1,1
40916,0,1
40917,1,1
40918,1,1
40919,1,1
40920,1,1
40921,1,1
40922,1,1
40923,0,2
40924,0,1
40925,1,1
40926,1,1
40927,0,1
40928,1,1
40929,0,2
40930,1,1
40931,1,1
40932,0,2
40933,1,1
40934,1,1
40935,1,1
40936,1,1
40937,0,2
40938,1,1
40939,1,1
40940,1,1
40941,1,1
40942,1,1
40943,0,2
40944,0,2
40945,0,2
40946,1,1
40947,1,1
40948,1,1
40949,0,1
40950,1,1
40951,0,2
40952,1,1
40953,1,1
40954,1,1
40955,1,1
40956,0,1
40957,0,1
40958,0,2
40959,0,1
40960,0,2
40961,1,1
40962,1,1
40963,1,1
40964,0,2
40965,1,1
40966,0,2
40967,0,2
40968,1,1
40969,0,2
40970,1,1
40971,1,1
40972,1,1
40973,1,1
40974,1,1
40975,1,1
40976,0,2
40977,0,1
40978,1,1
40979,1,1
40980,1,1
40981,1,1
40982,2,3
40983,1,1
40984,1,1
40985,1,1
40986,1,1
40987,0,2
40988,1,1
40989,0,1
40990,1,1
40991,1,1
40992,1,1
40993,0,2
40994,1,1
40995,1,1
40996,1,1
40997,1,1
40998,1,1
40999,1,1
41000,1,1
41001,1,1
41002,0,1
41003,1,1
41004,0,1
41005,1,1
41006,0,2
41007,1,1
41008,1,1
41009,0,2
41010,0,1
41011,1,1
41012,1,1
41013,0,2
41014,1,1
41015,1,1
41016,1,1
41017,1,1
41018,1,1
41019,1,1
41020,0,2
41021,1,1
41022,1,1
41023,1,1
41024,1,1
41025,2,3
41026,1,1
41027,1,1
41028,1,1
41029,0,2
41030,1,1
41031,0,2
41032,1,1
41033,0,1
41034,1,1
41035,1,1
41036,0,1
41037,1,1
41038,1,1
41039,1,1
41040,0,2
41041,1,1
41042,0,1
41043,1,1
41044,1,1
41045,0,1
41046,1,1
41047,0,1
41048,1,1
41049,0,1
41050,1,1
41051,1,1
41052,1,1
41053,1,1
41054,2,3
41055,1,1
41056,1,1
41057,0,1
41058,0,1
41059,0,2
41060,1,1
41061,1,1
41062,0,2
41063,1,1
41064,1,1
41065,1,1
41066,1,1
41067,1,1
41068,0,2
41069,0,2
41070,2,0
41071,1,1
41072,1,1
41073,0,2
41074,0,1
41075,0,1
41076,1,1
41077,1,1
41078,1,1
41079,1,1
41080,1,1
41081,0,2
41082,3,2
41083,0,1
41084,0,2
41085,1,1
41086,0,1
41087,1,1
41088,1,1
41089,1,1
41090,0,2
41091,0,2
41092,0,1
41093,1,1
41094,0,2
41095,1,1
41096,1,1
41097,0,2
41098,0,2
41099,1,1
41100,0,1
41101,0,2
41102,2,3
41103,1,1
41104,1,1
41105,0,2
41106,0,2
41107,1,1
41108,0,2
41109,0,2
41110,1,1
41111,1,1
41112,1,1
